id;name;information;price;category;origin;img
1;Oatcake;"""An oatcake is a type of flatbread similar to a cracker or biscuit,or in some versions takes the form of a pancake. They are prepared with oatmeal as the primary ingredient, and sometimes include plain or wholemeal flour as well. Oatcakes are cooked on a griddle (girdle in Scots) or baked in an oven.""";1.50 €;Flat bread;UK;https://upload.wikimedia.org/wikipedia/commons/e/e0/Oatcakes_%281%29.jpg
2;Pizza;"""Pizza (Italian: [ˈpittsa], Neapolitan: [ˈpittsə]) is a savory dish of Italian origin consisting of a usually round, flattened base of leavened wheat-based dough topped with tomatoes, cheese, and often various other ingredients (such as anchovies, mushrooms, onions, olives, pineapple, meat, etc.) which is then baked at a high temperature, traditionally in a wood-fired oven. A small pizza is sometimes called a pizzetta.""";10.00 €;Flat bread;Italy;https://upload.wikimedia.org/wikipedia/commons/a/a3/Eq_it-na_pizza-margherita_sep2005_sml.jpg
3;Pita;"""Pita (/ˈpɪtə/ or US: /ˈpiːtə/) or pitta (British English), is a family of yeast-leavened round flatbreads baked from wheat flour, common in the Mediterranean, Middle East, and neighboring areas. It includes the widely known version with an interior pocket, also known as Arabic bread (Arabic: khubz ʿarabī), Syrian bread, and other names, as well as pocketless versions such as the Greek pita, used to wrap souvlaki.""";3.00 €;Flat bread;Greece;https://upload.wikimedia.org/wikipedia/commons/2/23/Nablus_souq_pita_118_-_Aug_2011.jpg
4;Rieska;"""Rieska (pronounced ['ries.ka]) is unleavened, usually barley-based, soft flat bread. They are often served warm and buttered and consumed with milk. The most simple rieskas contain only flour, salt, and water, but industrial bakeries usually use yeast as well. Rieskas are baked in the oven but they may be baked on a frying pan (like pancake) or even on a heated stone as well.""";2.50 €;Flat bread;Finland;https://upload.wikimedia.org/wikipedia/commons/3/3f/Rye_and_Potato_rieska_-_1.JPG
5;Anadama bread;"""Anadama bread is a traditional yeast bread of New England in the United States made with wheat flour, cornmeal, molasses and sometimes rye flour.""";2.00 €;Yeast bread;USA;https://upload.wikimedia.org/wikipedia/commons/7/71/Anadama_bread_%281%29.jpg
6;Bagel;"""A bagel (Yiddish: בײגל‎ beygl; Polish: bajgiel), also historically spelled beigel, is a bread product originating in the Jewish communities of Poland. It is traditionally shaped by hand into the form of a ring from yeasted wheat dough, roughly hand-sized, that is first boiled for a short time in water and then baked. The result is a dense, chewy, doughy interior with a browned and sometimes crisp exterior. """;1.00 €;Yeast bread;Poland;https://upload.wikimedia.org/wikipedia/commons/1/1d/Bagel-Plain-Alt.jpg
7;Baguette;"""A baguette (/bæˈɡɛt/; French: [baɡɛt]) is a long, thin loaf of French bread that is commonly made from basic lean dough (the dough, though not the shape, is defined by French law). It is distinguishable by its length and crisp crust.""";3.30 €;Yeast bread;France;https://upload.wikimedia.org/wikipedia/commons/f/f5/Baguettes_-_stonesoup.jpg
8;Fougasse;"""In French cuisine, fougasse is a type of bread typically associated with Provence but found (with variations) in other regions. Some versions are sculpted or slashed into a pattern resembling an ear of wheat.""";4.00 €;Yeast bread;France;https://upload.wikimedia.org/wikipedia/commons/9/9b/Fougasse_1.jpg
9;Cottage loaf;"""A cottage loaf is a traditional type of bread originating in England. The loaf is characterised by its shape, which is essentially that of two round loaves, one on top of the other, with the upper one being smaller: the shape is similar to that of the French brioche and the pain chapeau of Finistère.""";6.40 €;Yeast bread;Italy;https://upload.wikimedia.org/wikipedia/commons/9/98/Cottage_loaf_2.jpg
10;Dosa;"""A dosa is a rice pancake, originating from South India, made from a fermented batter. It is somewhat similar to a crepe in appearance. Its main ingredients are rice and black gram, ground together in a fine, smooth batter with a dash of salt. Dosas are a typical part of diets throughout South India street foodie official, but the dish is now popular all over the Indian subcontinent. Traditionally, dosas are served hot along with sambar and chutney.""";1.50 €;Pancake;India;https://upload.wikimedia.org/wikipedia/commons/9/9f/Dosa_at_Sri_Ganesha_Restauran%2C_Bangkok_%2844570742744%29.jpg
11;Eggette;"""An egg waffle is a spherical egg-based waffle popular in Asia, and is an eggy leavened batter cooked between two plates of semi-spherical cells. They are usually served hot, and often eaten plain, although they may be served with fruit and flavors such as strawberry, coconut or chocolate.""";0.60 €;Pancake;China;https://upload.wikimedia.org/wikipedia/commons/c/c6/Egg_Waffle_again.JPG
12;Borlengo;"""A borlengo (plural: borlenghi), also called a burlengo or zampanelle, is a thin flatbread now made with water, eggs (sometimes omitted) flour and salt. Originally a food eaten by the poor and made with flour and water, it is now often made outside in a frying pan the size of a cartwheel.""";4.00 €;Pancake;Italy;https://upload.wikimedia.org/wikipedia/commons/6/61/Borlengo_lardo.jpg
13;Crêpe;"""A crêpe or crepe (/kreɪp/ (About this soundlisten) or /krɛp/, French: [kʁɛp] (About this soundlisten), Quebec French: [kʁaɪ̯p] (About this soundlisten)) is a type of very thin pancake. Crêpes are usually of two types: sweet crêpes (crêpes sucrées) and savoury galettes (crêpes salées). Crêpes are served with a variety of fillings, from the simplest with only sugar to flambéed crêpes Suzette or elaborate savoury galettes.""";5.00 €;Pancake;France;https://upload.wikimedia.org/wikipedia/commons/0/09/Crepes_dsc07085.jpg
14;Speckendick;"""A rye pancake made between two iron plates, filled with lard or bacon, dried sausage and a little syrup.""";3.30 €;Pancake;Germany;https://upload.wikimedia.org/wikipedia/commons/0/0a/Spekdikken.jpg
15;Brown bread;"""Brown bread is a designation often given to breads made with significant amounts of whole grain flour, usually wheat, and sometimes dark-colored ingredients such as molasses or coffee. """;2.50 €;Rye bread;Ireland;https://upload.wikimedia.org/wikipedia/commons/8/8b/Kommissbrot.jpg
16;Pumpernickel;"""Pumpernickel (English: /ˈpʌmpərnɪkəl/; German: [ˈpʊmpɐˌnɪkl̩]) is a typically heavy, slightly sweet rye bread traditionally made with sourdough starter and coarsely ground rye. It is often made today with a combination of rye flour and whole rye grains.""";3.50 €;Rye bread;Germany;https://upload.wikimedia.org/wikipedia/commons/5/5d/Pumpernickel.jpg
17;Röggelchen;"""Röggelchen (of German Roggen for rye) is a small pastry in the form of a double roll made from two pieces of dough. Röggelchen are a common speciality in the Rhineland and in eastern Belgium.""";2.20 €;Rye bread;Belgium;https://upload.wikimedia.org/wikipedia/commons/c/c0/2018-01-04-R%C3%B6ggelchen-5767.jpg
18;Banana bread;"""Banana bread is a type of bread made from mashed bananas. It is often a moist, sweet, cake-like quick bread; however there are some banana bread recipes that are traditional-style raised breads.""";3.40 €;Sweet bread;USA;https://upload.wikimedia.org/wikipedia/commons/f/f3/Banana_bread_078.jpg
19;Dampfnudel;"""Dampfnudel (plural Dampfnudeln, lit. ""steam-noodle""; Alsatian: Dampfnüdel) is a sort of white bread roll or sweet roll eaten as a meal or as a dessert in Germany, Austria and in France (Alsace). It is a typical dish in southern Germany.""";3.50 €;Sweet bread;Germany;https://upload.wikimedia.org/wikipedia/commons/d/dd/CDampfnudelnWP6.jpg
20;Panettone;"""Panettone (pronounced /ˌpænɪˈtoʊni/; Italian pronunciation: [panetˈtoːne]) is an Italian type of sweet bread originally from Milan (in the local Milanese dialect it is called panetton, pronounced [paneˈtũː]), usually prepared and enjoyed for Christmas and New Year.""";2.00 €;Sweet bread;Italy;https://upload.wikimedia.org/wikipedia/commons/e/e6/Panettone_-_Nicolettone_2017_-_IMG_7085_%2831752542285%29.jpg